timestamp,deviceId,STX,Length,ProtocolVersion,lineNumber,intervalTimeSet,amplifierX,amplifierY,amplifierZ,frequencyX,frequencyY,frequencyZ,degreeXAmount,degreeYAmount,degreeZAmount,AmountCH0,AmountCH1,AmountCH2,AmountCH3,AmountCH4,AmountCH5,AmountCH6,AmountCH7,initDegreeX,initDegreeY,initDegreeZ,initCrack,initCH1,initCH2,initCH3,initCH4,initCH5,initCH6,initCH7,InsideTemperature,InsideHumidity,OutsideTemperature,OutsideHumidity,Reserve,status_bits,batLevel,CRC,ETX,,,,,,,,,,,,,,,
2026-01-08 01:00:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.03,0.034,0.056,100.0,100.0,100.0,1.793,-16.582,90.0,3.0815,0.0,2.5619,0.9132,0.0001,0.0002,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.7,23.2,25.0,50.0,                                                ,{"Channel_7_sensor": 0, "Channel_6_sensor": 0, "Channel_5_sensor": 0, "Channel_4_sensor": 0, "Channel_3_sensor": 0, "Channel_2_sensor": 0, "Channel_1_sensor": 0, "Channel_0_sensor": 0, "Outside_temperature_status": 0, "Inside_temperature_status": 0, "Tilt_sensor_status": 0, "Data_event_type": 0, "Displacement_status": 0, "Deep_sleep": 0, "Battery_status": 0, "Power_type": 0},100.0,9532,-END
2026-01-08 02:00:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.037,0.03,0.056,100.0,100.0,100.0,1.748,-16.537,90.0,3.0814,0.0,2.5661,0.9123,0.0002,0.0001,0.0001,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.2,23.6,25.0,50.0,                                                ,{"Channel_7_sensor": 0, "Channel_6_sensor": 0, "Channel_5_sensor": 0, "Channel_4_sensor": 0, "Channel_3_sensor": 0, "Channel_2_sensor": 0, "Channel_1_sensor": 0, "Channel_0_sensor": 0, "Outside_temperature_status": 0, "Inside_temperature_status": 0, "Tilt_sensor_status": 0, "Data_event_type": 0, "Displacement_status": 0, "Deep_sleep": 0, "Battery_status": 0, "Power_type": 0},100.0,9010,-END
2026-01-08 03:00:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.037,0.026,0.056,100.0,100.0,100.0,1.748,-16.515,90.0,3.0813,0.0001,2.5627,0.9118,0.0002,0.0002,0.0001,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,23.5,25.0,50.0,                                                ,{"Channel_7_sensor": 0, "Channel_6_sensor": 0, "Channel_5_sensor": 0, "Channel_4_sensor": 0, "Channel_3_sensor": 0, "Channel_2_sensor": 0, "Channel_1_sensor": 0, "Channel_0_sensor": 0, "Outside_temperature_status": 0, "Inside_temperature_status": 0, "Tilt_sensor_status": 0, "Data_event_type": 0, "Displacement_status": 0, "Deep_sleep": 0, "Battery_status": 0, "Power_type": 0},100.0,8801,-END
2026-01-08 04:00:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.034,0.034,0.06,100.0,100.0,100.0,1.793,-16.492,90.0,3.0814,0.0001,2.5629,0.914,0.0001,0.0001,0.0001,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.5,22.7,25.0,50.0,                                                ,{"Channel_7_sensor": 0, "Channel_6_sensor": 0, "Channel_5_sensor": 0, "Channel_4_sensor": 0, "Channel_3_sensor": 0, "Channel_2_sensor": 0, "Channel_1_sensor": 0, "Channel_0_sensor": 0, "Outside_temperature_status": 0, "Inside_temperature_status": 0, "Tilt_sensor_status": 0, "Data_event_type": 0, "Displacement_status": 0, "Deep_sleep": 0, "Battery_status": 0, "Power_type": 0},100.0,9370,-END
2026-01-08 05:00:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.034,0.03,0.06,100.0,100.0,100.0,1.77,-16.47,90.0,3.0814,0.0001,2.5643,0.9113,0.0001,0.0001,0.0001,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.5,22.2,25.0,50.0,                                                ,{"Channel_7_sensor": 0, "Channel_6_sensor": 0, "Channel_5_sensor": 0, "Channel_4_sensor": 0, "Channel_3_sensor": 0, "Channel_2_sensor": 0, "Channel_1_sensor": 0, "Channel_0_sensor": 0, "Outside_temperature_status": 0, "Inside_temperature_status": 0, "Tilt_sensor_status": 0, "Data_event_type": 0, "Displacement_status": 0, "Deep_sleep": 0, "Battery_status": 0, "Power_type": 0},100.0,9370,-END
2026-01-08 06:00:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.03,0.03,0.06,100.0,100.0,100.0,1.703,-16.425,90.0,3.0815,0.0001,2.5629,0.9113,0.0001,0.0002,0.0001,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.8,21.7,25.0,50.0,                                                ,{"Channel_7_sensor": 0, "Channel_6_sensor": 0, "Channel_5_sensor": 0, "Channel_4_sensor": 0, "Channel_3_sensor": 0, "Channel_2_sensor": 0, "Channel_1_sensor": 0, "Channel_0_sensor": 0, "Outside_temperature_status": 0, "Inside_temperature_status": 0, "Tilt_sensor_status": 0, "Data_event_type": 0, "Displacement_status": 0, "Deep_sleep": 0, "Battery_status": 0, "Power_type": 0},100.0,10684,-END
2026-01-08 07:00:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.034,0.041,0.06,100.0,100.0,100.0,1.658,-16.38,90.0,3.0815,0.0001,2.5634,0.9122,0.0001,0.0002,0.0002,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,19.5,25.0,50.0,                                                ,{"Channel_7_sensor": 0, "Channel_6_sensor": 0, "Channel_5_sensor": 0, "Channel_4_sensor": 0, "Channel_3_sensor": 0, "Channel_2_sensor": 0, "Channel_1_sensor": 0, "Channel_0_sensor": 0, "Outside_temperature_status": 0, "Inside_temperature_status": 0, "Tilt_sensor_status": 0, "Data_event_type": 0, "Displacement_status": 0, "Deep_sleep": 0, "Battery_status": 0, "Power_type": 0},100.0,8517,-END
2026-01-08 08:00:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.041,0.105,0.078,100.0,100.0,100.0,0.448,-17.837,90.0,3.0814,0.0001,2.5649,0.9164,0.0001,0.0002,0.0002,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.2,20.1,25.0,50.0,                                                ,{"Channel_7_sensor": 0, "Channel_6_sensor": 0, "Channel_5_sensor": 0, "Channel_4_sensor": 0, "Channel_3_sensor": 0, "Channel_2_sensor": 0, "Channel_1_sensor": 0, "Channel_0_sensor": 0, "Outside_temperature_status": 0, "Inside_temperature_status": 0, "Tilt_sensor_status": 0, "Data_event_type": 0, "Displacement_status": 0, "Deep_sleep": 0, "Battery_status": 0, "Power_type": 0},100.0,10269,-END
2026-01-08 09:00:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.034,0.101,0.063,100.0,100.0,100.0,0.134,-16.784,90.0,3.0815,0.0001,2.5638,0.9119,0.0001,0.0001,0.0001,0.0002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.3,20.4,25.0,50.0,                                                ,{"Channel_7_sensor": 0, "Channel_6_sensor": 0, "Channel_5_sensor": 0, "Channel_4_sensor": 0, "Channel_3_sensor": 0, "Channel_2_sensor": 0, "Channel_1_sensor": 0, "Channel_0_sensor": 0, "Outside_temperature_status": 0, "Inside_temperature_status": 0, "Tilt_sensor_status": 0, "Data_event_type": 0, "Displacement_status": 0, "Deep_sleep": 0, "Battery_status": 0, "Power_type": 0},100.0,9718,-END
2026-01-08 10:00:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.026,0.06,0.067,100.0,100.0,100.0,-0.09,-16.156,90.0,3.0814,0.0001,2.5666,0.9132,0.0002,0.0002,0.0002,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.8,20.5,25.0,50.0,                                                ,{"Channel_7_sensor": 0, "Channel_6_sensor": 0, "Channel_5_sensor": 0, "Channel_4_sensor": 0, "Channel_3_sensor": 0, "Channel_2_sensor": 0, "Channel_1_sensor": 0, "Channel_0_sensor": 0, "Outside_temperature_status": 0, "Inside_temperature_status": 0, "Tilt_sensor_status": 0, "Data_event_type": 0, "Displacement_status": 0, "Deep_sleep": 0, "Battery_status": 0, "Power_type": 0},100.0,9709,-END
2026-01-08 11:00:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.03,0.063,0.067,100.0,100.0,100.0,-0.202,-16.224,90.0,3.0814,0.0001,2.566,0.9145,0.0001,0.0001,0.0001,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.2,21.4,25.0,50.0,                                                ,{"Channel_7_sensor": 0, "Channel_6_sensor": 0, "Channel_5_sensor": 0, "Channel_4_sensor": 0, "Channel_3_sensor": 0, "Channel_2_sensor": 0, "Channel_1_sensor": 0, "Channel_0_sensor": 0, "Outside_temperature_status": 0, "Inside_temperature_status": 0, "Tilt_sensor_status": 0, "Data_event_type": 0, "Displacement_status": 0, "Deep_sleep": 0, "Battery_status": 0, "Power_type": 0},100.0,10316,-END
2026-01-08 12:00:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.03,0.056,0.067,100.0,100.0,100.0,-0.246,-16.224,90.0,3.0815,0.0001,2.5645,0.9116,0.0001,0.0001,0.0001,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.3,20.7,25.0,50.0,                                                ,{"Channel_7_sensor": 0, "Channel_6_sensor": 0, "Channel_5_sensor": 0, "Channel_4_sensor": 0, "Channel_3_sensor": 0, "Channel_2_sensor": 0, "Channel_1_sensor": 0, "Channel_0_sensor": 0, "Outside_temperature_status": 0, "Inside_temperature_status": 0, "Tilt_sensor_status": 0, "Data_event_type": 0, "Displacement_status": 0, "Deep_sleep": 0, "Battery_status": 0, "Power_type": 0},100.0,9812,-END
2026-01-08 13:00:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.049,0.071,0.075,100.0,100.0,100.0,-0.246,-16.201,90.0,3.0813,0.0001,2.5643,0.9169,0.0001,0.0001,0.0002,0.0002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.3,19.1,25.0,50.0,                                                ,{"Channel_7_sensor": 0, "Channel_6_sensor": 0, "Channel_5_sensor": 0, "Channel_4_sensor": 0, "Channel_3_sensor": 0, "Channel_2_sensor": 0, "Channel_1_sensor": 0, "Channel_0_sensor": 0, "Outside_temperature_status": 0, "Inside_temperature_status": 0, "Tilt_sensor_status": 0, "Data_event_type": 0, "Displacement_status": 0, "Deep_sleep": 0, "Battery_status": 0, "Power_type": 0},100.0,10454,-END
2026-01-08 14:00:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.026,0.067,0.075,100.0,100.0,100.0,-0.269,-16.201,90.0,3.0815,0.0,2.5656,0.9126,0.0001,0.0002,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.5,18.6,25.0,50.0,                                                ,{"Channel_7_sensor": 0, "Channel_6_sensor": 0, "Channel_5_sensor": 0, "Channel_4_sensor": 0, "Channel_3_sensor": 0, "Channel_2_sensor": 0, "Channel_1_sensor": 0, "Channel_0_sensor": 0, "Outside_temperature_status": 0, "Inside_temperature_status": 0, "Tilt_sensor_status": 0, "Data_event_type": 0, "Displacement_status": 0, "Deep_sleep": 0, "Battery_status": 0, "Power_type": 0},100.0,9989,-END
2026-01-08 15:00:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.041,0.071,0.071,100.0,100.0,100.0,-0.269,-16.179,90.0,3.0814,0.0,2.5715,0.907,0.0001,0.0001,0.0001,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.2,18.2,25.0,50.0,                                                ,{"Channel_7_sensor": 0, "Channel_6_sensor": 0, "Channel_5_sensor": 0, "Channel_4_sensor": 0, "Channel_3_sensor": 0, "Channel_2_sensor": 0, "Channel_1_sensor": 0, "Channel_0_sensor": 0, "Outside_temperature_status": 0, "Inside_temperature_status": 0, "Tilt_sensor_status": 0, "Data_event_type": 0, "Displacement_status": 0, "Deep_sleep": 0, "Battery_status": 0, "Power_type": 0},100.0,8965,-END
2026-01-08 16:00:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.034,0.105,0.075,100.0,100.0,100.0,-0.246,-16.156,90.0,3.0815,0.0001,2.5646,0.9132,0.0001,0.0002,0.0001,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,18.6,25.0,50.0,                                                ,{"Channel_7_sensor": 0, "Channel_6_sensor": 0, "Channel_5_sensor": 0, "Channel_4_sensor": 0, "Channel_3_sensor": 0, "Channel_2_sensor": 0, "Channel_1_sensor": 0, "Channel_0_sensor": 0, "Outside_temperature_status": 0, "Inside_temperature_status": 0, "Tilt_sensor_status": 0, "Data_event_type": 0, "Displacement_status": 0, "Deep_sleep": 0, "Battery_status": 0, "Power_type": 0},100.0,9651,-END
2026-01-08 17:00:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.034,0.049,0.078,100.0,100.0,100.0,-0.246,-16.201,90.0,3.0816,0.0,2.5637,0.9135,0.0001,0.0001,0.0001,0.0002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.4,18.8,25.0,50.0,                                                ,{"Channel_7_sensor": 0, "Channel_6_sensor": 0, "Channel_5_sensor": 0, "Channel_4_sensor": 0, "Channel_3_sensor": 0, "Channel_2_sensor": 0, "Channel_1_sensor": 0, "Channel_0_sensor": 0, "Outside_temperature_status": 0, "Inside_temperature_status": 0, "Tilt_sensor_status": 0, "Data_event_type": 0, "Displacement_status": 0, "Deep_sleep": 0, "Battery_status": 0, "Power_type": 0},100.0,9633,-END
2026-01-08 18:00:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.03,0.034,0.067,100.0,100.0,100.0,-0.246,-16.201,90.0,3.0816,0.0001,2.5624,0.9144,0.0001,0.0002,0.0001,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.4,19.1,25.0,50.0,                                                ,{"Channel_7_sensor": 0, "Channel_6_sensor": 0, "Channel_5_sensor": 0, "Channel_4_sensor": 0, "Channel_3_sensor": 0, "Channel_2_sensor": 0, "Channel_1_sensor": 0, "Channel_0_sensor": 0, "Outside_temperature_status": 0, "Inside_temperature_status": 0, "Tilt_sensor_status": 0, "Data_event_type": 0, "Displacement_status": 0, "Deep_sleep": 0, "Battery_status": 0, "Power_type": 0},100.0,10511,-END
2026-01-08 20:00:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.03,0.063,0.082,100.0,100.0,100.0,0.022,-16.156,89.969,3.0817,0.0001,2.5629,0.9135,0.0001,0.0002,0.0001,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.3,20.1,25.0,50.0,                                                ,{"Channel_7_sensor": 0, "Channel_6_sensor": 0, "Channel_5_sensor": 0, "Channel_4_sensor": 0, "Channel_3_sensor": 0, "Channel_2_sensor": 0, "Channel_1_sensor": 0, "Channel_0_sensor": 0, "Outside_temperature_status": 0, "Inside_temperature_status": 0, "Tilt_sensor_status": 0, "Data_event_type": 0, "Displacement_status": 0, "Deep_sleep": 0, "Battery_status": 0, "Power_type": 0},100.0,10004,-END
2026-01-08 21:00:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.03,0.026,0.056,100.0,100.0,100.0,0.022,-16.134,89.969,3.0817,0.0001,2.5652,0.9131,0.0001,0.0001,0.0001,0.0002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.9,20.4,25.0,50.0,                                                ,{"Channel_7_sensor": 0, "Channel_6_sensor": 0, "Channel_5_sensor": 0, "Channel_4_sensor": 0, "Channel_3_sensor": 0, "Channel_2_sensor": 0, "Channel_1_sensor": 0, "Channel_0_sensor": 0, "Outside_temperature_status": 0, "Inside_temperature_status": 0, "Tilt_sensor_status": 0, "Data_event_type": 0, "Displacement_status": 0, "Deep_sleep": 0, "Battery_status": 0, "Power_type": 0},100.0,9931,-END
2026-01-08 22:00:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.041,0.071,0.06,100.0,100.0,100.0,0.045,-16.111,89.946,3.0817,0.0001,2.5669,0.9129,0.0001,0.0001,0.0001,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.5,20.7,25.0,50.0,                                                ,{"Channel_7_sensor": 0, "Channel_6_sensor": 0, "Channel_5_sensor": 0, "Channel_4_sensor": 0, "Channel_3_sensor": 0, "Channel_2_sensor": 0, "Channel_1_sensor": 0, "Channel_0_sensor": 0, "Outside_temperature_status": 0, "Inside_temperature_status": 0, "Tilt_sensor_status": 0, "Data_event_type": 0, "Displacement_status": 0, "Deep_sleep": 0, "Battery_status": 0, "Power_type": 0},100.0,9452,-END
2026-01-08 23:00:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.03,0.034,0.067,100.0,100.0,100.0,0.022,-16.156,89.969,3.0816,0.0001,2.5623,0.9146,0.0001,0.0001,0.0001,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,21.0,25.0,50.0,                                                ,{"Channel_7_sensor": 0, "Channel_6_sensor": 0, "Channel_5_sensor": 0, "Channel_4_sensor": 0, "Channel_3_sensor": 0, "Channel_2_sensor": 0, "Channel_1_sensor": 0, "Channel_0_sensor": 0, "Outside_temperature_status": 0, "Inside_temperature_status": 0, "Tilt_sensor_status": 0, "Data_event_type": 0, "Displacement_status": 0, "Deep_sleep": 0, "Battery_status": 0, "Power_type": 0},100.0,9334,-END
2026-01-09 00:00:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.026,0.03,0.063,100.0,100.0,100.0,0.022,-16.156,89.924,3.0816,0.0002,2.5644,0.9136,0.0001,0.0002,0.0002,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.6,21.3,25.0,50.0,                                                ,{"Channel_7_sensor": 0, "Channel_6_sensor": 0, "Channel_5_sensor": 0, "Channel_4_sensor": 0, "Channel_3_sensor": 0, "Channel_2_sensor": 0, "Channel_1_sensor": 0, "Channel_0_sensor": 0, "Outside_temperature_status": 0, "Inside_temperature_status": 0, "Tilt_sensor_status": 0, "Data_event_type": 0, "Displacement_status": 0, "Deep_sleep": 0, "Battery_status": 0, "Power_type": 0},100.0,10004,-END
2026-01-09 01:00:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.026,0.026,0.071,100.0,100.0,100.0,-0.045,-16.224,89.924,3.0819,0.0001,2.5624,0.91,0.0002,0.0002,0.0001,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.2,21.2,25.0,50.0,                                                ,{"Channel_7_sensor": 0, "Channel_6_sensor": 0, "Channel_5_sensor": 0, "Channel_4_sensor": 0, "Channel_3_sensor": 0, "Channel_2_sensor": 0, "Channel_1_sensor": 0, "Channel_0_sensor": 0, "Outside_temperature_status": 0, "Inside_temperature_status": 0, "Tilt_sensor_status": 0, "Data_event_type": 0, "Displacement_status": 0, "Deep_sleep": 0, "Battery_status": 0, "Power_type": 0},100.0,10446,-END
2026-01-09 02:00:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.03,0.034,0.06,100.0,100.0,100.0,-0.022,-16.246,89.946,3.0817,0.0001,2.5638,0.9136,0.0001,0.0001,0.0001,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.1,21.3,25.0,50.0,                                                ,{"Channel_7_sensor": 0, "Channel_6_sensor": 0, "Channel_5_sensor": 0, "Channel_4_sensor": 0, "Channel_3_sensor": 0, "Channel_2_sensor": 0, "Channel_1_sensor": 0, "Channel_0_sensor": 0, "Outside_temperature_status": 0, "Inside_temperature_status": 0, "Tilt_sensor_status": 0, "Data_event_type": 0, "Displacement_status": 0, "Deep_sleep": 0, "Battery_status": 0, "Power_type": 0},100.0,10457,-END
2026-01-09 03:00:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.03,0.03,0.06,100.0,100.0,100.0,-0.045,-16.224,89.946,3.0816,0.0001,2.5642,0.9138,0.0001,0.0002,0.0001,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.2,21.2,25.0,50.0,                                                ,{"Channel_7_sensor": 0, "Channel_6_sensor": 0, "Channel_5_sensor": 0, "Channel_4_sensor": 0, "Channel_3_sensor": 0, "Channel_2_sensor": 0, "Channel_1_sensor": 0, "Channel_0_sensor": 0, "Outside_temperature_status": 0, "Inside_temperature_status": 0, "Tilt_sensor_status": 0, "Data_event_type": 0, "Displacement_status": 0, "Deep_sleep": 0, "Battery_status": 0, "Power_type": 0},100.0,10814,-END
2026-01-09 04:00:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.034,0.034,0.067,100.0,100.0,100.0,-0.045,-16.224,89.946,3.0815,0.0,2.5609,0.9149,0.0001,0.0002,0.0001,0.0002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.1,20.7,25.0,50.0,                                                ,{"Channel_7_sensor": 0, "Channel_6_sensor": 0, "Channel_5_sensor": 0, "Channel_4_sensor": 0, "Channel_3_sensor": 0, "Channel_2_sensor": 0, "Channel_1_sensor": 0, "Channel_0_sensor": 0, "Outside_temperature_status": 0, "Inside_temperature_status": 0, "Tilt_sensor_status": 0, "Data_event_type": 0, "Displacement_status": 0, "Deep_sleep": 0, "Battery_status": 0, "Power_type": 0},100.0,9871,-END
2026-01-09 05:00:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.03,0.026,0.056,100.0,100.0,100.0,0.0,-16.179,89.969,3.0816,0.0001,2.563,0.9127,0.0001,0.0001,0.0001,0.0002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.8,19.9,25.0,50.0,                                                ,{"Channel_7_sensor": 0, "Channel_6_sensor": 0, "Channel_5_sensor": 0, "Channel_4_sensor": 0, "Channel_3_sensor": 0, "Channel_2_sensor": 0, "Channel_1_sensor": 0, "Channel_0_sensor": 0, "Outside_temperature_status": 0, "Inside_temperature_status": 0, "Tilt_sensor_status": 0, "Data_event_type": 0, "Displacement_status": 0, "Deep_sleep": 0, "Battery_status": 0, "Power_type": 0},100.0,9493,-END
2026-01-09 07:00:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.026,0.03,0.067,100.0,100.0,100.0,0.022,-16.134,89.991,3.0816,0.0001,2.5642,0.9151,0.0002,0.0002,0.0001,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.8,17.6,25.0,50.0,                                                ,{"Channel_7_sensor": 0, "Channel_6_sensor": 0, "Channel_5_sensor": 0, "Channel_4_sensor": 0, "Channel_3_sensor": 0, "Channel_2_sensor": 0, "Channel_1_sensor": 0, "Channel_0_sensor": 0, "Outside_temperature_status": 0, "Inside_temperature_status": 0, "Tilt_sensor_status": 0, "Data_event_type": 0, "Displacement_status": 0, "Deep_sleep": 0, "Battery_status": 0, "Power_type": 0},100.0,10287,-END
2026-01-09 09:00:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.041,0.082,0.071,100.0,100.0,100.0,-0.022,-16.179,89.924,3.0816,0.0001,2.5662,0.9141,0.0002,0.0001,0.0,0.0002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,19.9,25.0,50.0,                                                ,{"Channel_7_sensor": 0, "Channel_6_sensor": 0, "Channel_5_sensor": 0, "Channel_4_sensor": 0, "Channel_3_sensor": 0, "Channel_2_sensor": 0, "Channel_1_sensor": 0, "Channel_0_sensor": 0, "Outside_temperature_status": 0, "Inside_temperature_status": 0, "Tilt_sensor_status": 0, "Data_event_type": 0, "Displacement_status": 0, "Deep_sleep": 0, "Battery_status": 0, "Power_type": 0},100.0,9230,-END
2026-01-09 10:13:13,SAEGL10596,-ST-,220,1.02,1222478687,60,0.142,2.151,0.183,100.0,101.0,100.0,0.0,-16.134,89.924,3.0816,0.0001,2.5467,0.917,0.0002,0.0001,0.0,0.0002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.6,20.4,25.0,50.0,                                                ,{"Channel_7_sensor": 0, "Channel_6_sensor": 0, "Channel_5_sensor": 0, "Channel_4_sensor": 0, "Channel_3_sensor": 0, "Channel_2_sensor": 0, "Channel_1_sensor": 0, "Channel_0_sensor": 0, "Outside_temperature_status": 0, "Inside_temperature_status": 0, "Tilt_sensor_status": 0, "Data_event_type": 0, "Displacement_status": 0, "Deep_sleep": 0, "Battery_status": 0, "Power_type": 0},100.0,9284,-END
2026-01-09 11:00:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.026,0.049,0.067,100.0,100.0,100.0,-0.045,-16.201,89.924,3.082,0.0,2.5642,0.9131,0.0002,0.0002,0.0001,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.9,21.3,25.0,50.0,                                                ,{"Channel_7_sensor": 0, "Channel_6_sensor": 0, "Channel_5_sensor": 0, "Channel_4_sensor": 0, "Channel_3_sensor": 0, "Channel_2_sensor": 0, "Channel_1_sensor": 0, "Channel_0_sensor": 0, "Outside_temperature_status": 0, "Inside_temperature_status": 0, "Tilt_sensor_status": 0, "Data_event_type": 0, "Displacement_status": 0, "Deep_sleep": 0, "Battery_status": 0, "Power_type": 0},100.0,9761,-END
2026-01-09 12:00:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.03,0.056,0.067,100.0,100.0,100.0,-0.045,-16.224,89.924,3.0817,0.0001,2.5651,0.9135,0.0001,0.0001,0.0002,0.0002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.1,21.9,25.0,50.0,                                                ,{"Channel_7_sensor": 0, "Channel_6_sensor": 0, "Channel_5_sensor": 0, "Channel_4_sensor": 0, "Channel_3_sensor": 0, "Channel_2_sensor": 0, "Channel_1_sensor": 0, "Channel_0_sensor": 0, "Outside_temperature_status": 0, "Inside_temperature_status": 0, "Tilt_sensor_status": 0, "Data_event_type": 0, "Displacement_status": 0, "Deep_sleep": 0, "Battery_status": 0, "Power_type": 0},100.0,10687,-END
2026-01-09 14:00:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.037,0.112,0.071,100.0,100.0,100.0,-0.067,-16.268,89.946,3.0817,0.0001,2.5669,0.9131,0.0002,0.0001,0.0001,0.0002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.2,22.9,25.0,50.0,                                                ,{"Channel_7_sensor": 0, "Channel_6_sensor": 0, "Channel_5_sensor": 0, "Channel_4_sensor": 0, "Channel_3_sensor": 0, "Channel_2_sensor": 0, "Channel_1_sensor": 0, "Channel_0_sensor": 0, "Outside_temperature_status": 0, "Inside_temperature_status": 0, "Tilt_sensor_status": 0, "Data_event_type": 0, "Displacement_status": 0, "Deep_sleep": 0, "Battery_status": 0, "Power_type": 0},100.0,10356,-END
